params 0
{'model_type': 'dqn_agent', 'l1_out': 128, 'l2_out': 64, 'gamma': 0.5, 'target_model_update': 1, 'delta_clip': 0.01, 'nb_steps_warmup': 1000, 'enable_dueling_dqn__': False, 'enable_double_dqn__': True, 'dueling_type__': 'avg'}
trial 0
Training for 5000 steps ...
   36/5000: episode: 1, duration: 0.540s, episode steps:  36, steps per second:  67, episode reward: 36.855, mean reward:  1.024 [-3.000, 32.390], mean action: 13.972 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 4065/5000: episode: 169, duration: 0.280s, episode steps:  19, steps per second:  68, episode reward: 38.393, mean reward:  2.021 [-2.498, 33.000], mean action: 2.368 [0.000, 9.000],  loss: 0.023293, mae: 0.336055, mean_q: 0.541394, mean_eps: 0.000000
 4092/5000: episode: 170, duration: 0.403s, episode steps:  27, steps per second:  67, episode reward: 36.000, mean reward:  1.333 [-2.220, 32.560], mean action: 2.296 [0.000, 9.000],  loss: 0.022214, mae: 0.328813, mean_q: 0.550757, mean_eps: 0.000000
 4183/5000: episode: 171, duration: 1.285s, episode steps:  91, steps per second:  71, episode reward: 34.557, mean reward:  0.380 [-2.276, 32.430], mean action: 4.901 [0.000, 21.000],  loss: 0.020051, mae: 0.314377, mean_q: 0.590172, mean_eps: 0.000000
 4206/5000: episode: 172, duration: 0.330s, episode steps:  23, steps per second:  70, episode reward: 32.525, mean reward:  1.414 [-3.000, 32.025], mean action: 7.826 [0.000, 20.000],  loss: 0.022375, mae: 0.329448, mean_q: 0.509519, mean_eps: 0.000000
 4224/5000: episode: 173, duration: 0.286s, episode steps:  18, steps per second:  63, episode reward: 41.358, mean reward:  2.298 [-2.484, 31.967], mean action: 2.889 [0.000, 9.000],  loss: 0.019364, mae: 0.322876, mean_q: 0.520438, mean_eps: 0.000000
 4238/5000: episode: 174, duration: 0.219s, episode steps:  14, steps per second:  64, episode reward: 42.000, mean reward:  3.000 [-2.498, 32.950], mean action: 3.214 [0.000, 12.000],  loss: 0.021331, mae: 0.330799, mean_q: 0.508237, mean_eps: 0.000000
 4428/5000: episode: 175, duration: 2.429s, episode steps: 190, steps per second:  78, episode reward: 33.000, mean reward:  0.174 [-2.494, 32.580], mean action: 9.226 [0.000, 16.000],  loss: 0.021654, mae: 0.328414, mean_q: 0.516469, mean_eps: 0.000000
 4449/5000: episode: 176, duration: 0.306s, episode steps:  21, steps per second:  69, episode reward: 37.745, mean reward:  1.797 [-2.084, 32.303], mean action: 5.857 [0.000, 16.000],  loss: 0.022549, mae: 0.331274, mean_q: 0.480363, mean_eps: 0.000000
 4471/5000: episode: 177, duration: 0.316s, episode steps:  22, steps per second:  70, episode reward: -35.750, mean reward: -1.625 [-32.371,  2.480], mean action: 5.955 [0.000, 16.000],  loss: 0.021567, mae: 0.328658, mean_q: 0.511427, mean_eps: 0.000000
 4488/5000: episode: 178, duration: 0.268s, episode steps:  17, steps per second:  63, episode reward: 38.853, mean reward:  2.285 [-3.000, 32.853], mean action: 4.882 [0.000, 20.000],  loss: 0.015664, mae: 0.298488, mean_q: 0.520608, mean_eps: 0.000000
 4507/5000: episode: 179, duration: 0.274s, episode steps:  19, steps per second:  69, episode reward: 38.610, mean reward:  2.032 [-2.717, 32.550], mean action: 2.789 [0.000, 11.000],  loss: 0.019339, mae: 0.312245, mean_q: 0.519023, mean_eps: 0.000000
 4530/5000: episode: 180, duration: 0.337s, episode steps:  23, steps per second:  68, episode reward: 35.534, mean reward:  1.545 [-2.698, 31.921], mean action: 4.348 [0.000, 14.000],  loss: 0.019142, mae: 0.320931, mean_q: 0.566079, mean_eps: 0.000000
 4550/5000: episode: 181, duration: 0.298s, episode steps:  20, steps per second:  67, episode reward: 35.902, mean reward:  1.795 [-3.000, 32.902], mean action: 4.650 [0.000, 16.000],  loss: 0.021229, mae: 0.325791, mean_q: 0.539680, mean_eps: 0.000000
 4578/5000: episode: 182, duration: 0.411s, episode steps:  28, steps per second:  68, episode reward: 41.467, mean reward:  1.481 [-2.118, 32.020], mean action: 2.964 [1.000, 16.000],  loss: 0.023691, mae: 0.337806, mean_q: 0.525042, mean_eps: 0.000000
 4601/5000: episode: 183, duration: 0.343s, episode steps:  23, steps per second:  67, episode reward: 41.901, mean reward:  1.822 [-2.157, 32.061], mean action: 2.565 [0.000, 12.000],  loss: 0.022469, mae: 0.330866, mean_q: 0.551123, mean_eps: 0.000000
 4626/5000: episode: 184, duration: 0.357s, episode steps:  25, steps per second:  70, episode reward: 32.408, mean reward:  1.296 [-3.000, 32.080], mean action: 4.240 [0.000, 16.000],  loss: 0.019473, mae: 0.320587, mean_q: 0.551550, mean_eps: 0.000000
 4650/5000: episode: 185, duration: 0.356s, episode steps:  24, steps per second:  67, episode reward: 41.236, mean reward:  1.718 [-2.335, 32.180], mean action: 3.958 [0.000, 16.000],  loss: 0.018138, mae: 0.312504, mean_q: 0.540898, mean_eps: 0.000000
 4670/5000: episode: 186, duration: 0.293s, episode steps:  20, steps per second:  68, episode reward: 41.069, mean reward:  2.053 [-2.236, 31.821], mean action: 1.950 [0.000, 16.000],  loss: 0.019013, mae: 0.323073, mean_q: 0.526826, mean_eps: 0.000000
 4695/5000: episode: 187, duration: 0.361s, episode steps:  25, steps per second:  69, episode reward: 39.000, mean reward:  1.560 [-3.000, 32.180], mean action: 3.200 [0.000, 16.000],  loss: 0.020673, mae: 0.320998, mean_q: 0.544026, mean_eps: 0.000000
 4732/5000: episode: 188, duration: 0.522s, episode steps:  37, steps per second:  71, episode reward: -32.230, mean reward: -0.871 [-32.091,  2.592], mean action: 5.351 [0.000, 21.000],  loss: 0.021894, mae: 0.328798, mean_q: 0.562754, mean_eps: 0.000000
 4754/5000: episode: 189, duration: 0.332s, episode steps:  22, steps per second:  66, episode reward: 32.162, mean reward:  1.462 [-2.304, 31.472], mean action: 5.682 [0.000, 16.000],  loss: 0.022780, mae: 0.335774, mean_q: 0.572278, mean_eps: 0.000000
 4798/5000: episode: 190, duration: 0.619s, episode steps:  44, steps per second:  71, episode reward: 32.831, mean reward:  0.746 [-2.294, 32.330], mean action: 9.591 [0.000, 19.000],  loss: 0.020328, mae: 0.325550, mean_q: 0.510248, mean_eps: 0.000000
 4819/5000: episode: 191, duration: 0.324s, episode steps:  21, steps per second:  65, episode reward: 38.555, mean reward:  1.836 [-2.412, 33.000], mean action: 5.000 [0.000, 19.000],  loss: 0.026916, mae: 0.347128, mean_q: 0.492612, mean_eps: 0.000000
 4849/5000: episode: 192, duration: 0.449s, episode steps:  30, steps per second:  67, episode reward: 33.000, mean reward:  1.100 [-2.940, 32.170], mean action: 4.967 [0.000, 19.000],  loss: 0.019209, mae: 0.313966, mean_q: 0.560505, mean_eps: 0.000000
 4874/5000: episode: 193, duration: 0.358s, episode steps:  25, steps per second:  70, episode reward: 35.748, mean reward:  1.430 [-2.375, 32.058], mean action: 3.080 [0.000, 15.000],  loss: 0.022032, mae: 0.325721, mean_q: 0.614857, mean_eps: 0.000000
 4894/5000: episode: 194, duration: 0.310s, episode steps:  20, steps per second:  65, episode reward: -38.180, mean reward: -1.909 [-32.095,  3.000], mean action: 5.200 [0.000, 15.000],  loss: 0.018938, mae: 0.307676, mean_q: 0.569186, mean_eps: 0.000000
 4922/5000: episode: 195, duration: 0.409s, episode steps:  28, steps per second:  69, episode reward: 40.315, mean reward:  1.440 [-2.254, 32.210], mean action: 2.929 [0.000, 16.000],  loss: 0.019458, mae: 0.313838, mean_q: 0.503509, mean_eps: 0.000000
 4943/5000: episode: 196, duration: 0.319s, episode steps:  21, steps per second:  66, episode reward: -35.450, mean reward: -1.688 [-32.174,  2.639], mean action: 6.381 [0.000, 16.000],  loss: 0.021567, mae: 0.318139, mean_q: 0.545517, mean_eps: 0.000000
 4969/5000: episode: 197, duration: 0.380s, episode steps:  26, steps per second:  68, episode reward: 36.000, mean reward:  1.385 [-3.000, 32.280], mean action: 5.346 [0.000, 20.000],  loss: 0.023928, mae: 0.332055, mean_q: 0.566961, mean_eps: 0.000000
 4993/5000: episode: 198, duration: 0.348s, episode steps:  24, steps per second:  69, episode reward: 35.752, mean reward:  1.490 [-2.891, 32.122], mean action: 3.333 [0.000, 11.000],  loss: 0.021403, mae: 0.315495, mean_q: 0.485850, mean_eps: 0.000000
done, took 67.184 seconds
DQN Evaluation: 12622 victories out of 14702 episodes
Training for 5000 steps ...
   25/5000: episode: 1, duration: 0.237s, episode steps:  25, steps per second: 105, episode reward: 41.191, mean reward:  1.648 [-2.100, 32.130], mean action: 1.360 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   46/5000: episode: 2, duration: 0.172s, episode steps:  21, steps per second: 122, episode reward: 41.434, mean reward:  1.973 [-2.446, 31.624], mean action: 2.381 [1.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   75/5000: episode: 3, duration: 0.225s, episode steps:  29, steps per second: 129, episode reward: 40.698, mean reward:  1.403 [-2.271, 32.423], mean action: 4.690 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   98/5000: episode: 4, duration: 0.165s, episode steps:  23, steps per second: 139, episode reward: 43.723, mean reward:  1.901 [-2.389, 32.590], mean action: 3.696 [0.000, 13.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  159/5000: episode: 5, duration: 0.388s, episode steps:  61, steps per second: 157, episode reward: -32.900, mean reward: -0.539 [-32.960,  2.650], mean action: 2.984 [0.000, 18.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  188/5000: episode: 6, duration: 0.207s, episode steps:  29, steps per second: 140, episode reward: 40.834, mean reward:  1.408 [-2.275, 30.019], mean action: 2.586 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  214/5000: episode: 7, duration: 0.179s, episode steps:  26, steps per second: 145, episode reward: 36.000, mean reward:  1.385 [-3.000, 32.130], mean action: 2.731 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  246/5000: episode: 8, duration: 0.215s, episode steps:  32, steps per second: 149, episode reward: 38.720, mean reward:  1.210 [-2.715, 32.190], mean action: 2.406 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  275/5000: episode: 9, duration: 0.201s, episode steps:  29, steps per second: 144, episode reward: 38.802, mean reward:  1.338 [-3.000, 32.780], mean action: 3.621 [2.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  293/5000: episode: 10, duration: 0.142s, episode steps:  18, steps per second: 127, episode reward: 44.322, mean reward:  2.462 [-2.633, 32.100], mean action: 1.667 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  326/5000: episode: 11, duration: 0.216s, episode steps:  33, steps per second: 153, episode reward: 44.355, mean reward:  1.344 [-2.127, 32.270], mean action: 3.030 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  343/5000: episode: 12, duration: 0.130s, episode steps:  17, steps per second: 130, episode reward: 47.634, mean reward:  2.802 [-0.067, 32.440], mean action: 2.706 [0.000, 13.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  368/5000: episode: 13, duration: 0.177s, episode steps:  25, steps per second: 141, episode reward: 38.470, mean reward:  1.539 [-2.712, 32.230], mean action: 4.920 [0.000, 14.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  387/5000: episode: 14, duration: 0.153s, episode steps:  19, steps per second: 124, episode reward: 44.393, mean reward:  2.336 [-2.041, 32.143], mean action: 2.105 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  417/5000: episode: 15, duration: 0.192s, episode steps:  30, steps per second: 156, episode reward: 38.345, mean reward:  1.278 [-2.411, 32.040], mean action: 2.500 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  445/5000: episode: 16, duration: 0.194s, episode steps:  28, steps per second: 144, episode reward: 39.000, mean reward:  1.393 [-2.551, 32.130], mean action: 3.179 [0.000, 18.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  490/5000: episode: 17, duration: 0.295s, episode steps:  45, steps per second: 153, episode reward: 35.648, mean reward:  0.792 [-2.941, 32.113], mean action: 2.467 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  526/5000: episode: 18, duration: 0.234s, episode steps:  36, steps per second: 154, episode reward: 41.283, mean reward:  1.147 [-2.361, 32.050], mean action: 2.861 [0.000, 13.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  553/5000: episode: 19, duration: 0.182s, episode steps:  27, steps per second: 148, episode reward: 41.803, mean reward:  1.548 [-2.411, 32.341], mean action: 1.407 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  569/5000: episode: 20, duration: 0.126s, episode steps:  16, steps per second: 127, episode reward: 44.301, mean reward:  2.769 [-2.175, 32.185], mean action: 2.188 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  598/5000: episode: 21, duration: 0.198s, episode steps:  29, steps per second: 147, episode reward: 38.511, mean reward:  1.328 [-2.104, 32.070], mean action: 2.690 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  627/5000: episode: 22, duration: 0.189s, episode steps:  29, steps per second: 153, episode reward: 32.604, mean reward:  1.124 [-3.000, 31.754], mean action: 3.276 [1.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  658/5000: episode: 23, duration: 0.210s, episode steps:  31, steps per second: 148, episode reward: 47.314, mean reward:  1.526 [-0.333, 32.390], mean action: 2.355 [0.000, 7.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  688/5000: episode: 24, duration: 0.208s, episode steps:  30, steps per second: 144, episode reward: 41.766, mean reward:  1.392 [-2.683, 32.060], mean action: 2.400 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  705/5000: episode: 25, duration: 0.125s, episode steps:  17, steps per second: 136, episode reward: 41.644, mean reward:  2.450 [-2.153, 33.000], mean action: 2.412 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  729/5000: episode: 26, duration: 0.169s, episode steps:  24, steps per second: 142, episode reward: 35.684, mean reward:  1.487 [-3.000, 32.330], mean action: 3.667 [0.000, 14.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  740/5000: episode: 27, duration: 0.107s, episode steps:  11, steps per second: 102, episode reward: 48.000, mean reward:  4.364 [ 0.279, 32.470], mean action: 3.909 [0.000, 14.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  780/5000: episode: 28, duration: 0.262s, episode steps:  40, steps per second: 152, episode reward: 35.670, mean reward:  0.892 [-2.460, 32.140], mean action: 7.875 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  793/5000: episode: 29, duration: 0.102s, episode steps:  13, steps per second: 128, episode reward: 41.234, mean reward:  3.172 [-2.489, 32.710], mean action: 1.923 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  812/5000: episode: 30, duration: 0.143s, episode steps:  19, steps per second: 133, episode reward: 42.000, mean reward:  2.211 [-2.467, 33.254], mean action: 3.316 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  835/5000: episode: 31, duration: 0.173s, episode steps:  23, steps per second: 133, episode reward: 44.191, mean reward:  1.921 [-2.468, 31.725], mean action: 2.261 [0.000, 11.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  871/5000: episode: 32, duration: 0.237s, episode steps:  36, steps per second: 152, episode reward: 38.715, mean reward:  1.075 [-2.378, 32.200], mean action: 2.139 [0.000, 18.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  896/5000: episode: 33, duration: 0.176s, episode steps:  25, steps per second: 142, episode reward: 45.000, mean reward:  1.800 [-2.115, 32.440], mean action: 2.040 [1.000, 3.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  917/5000: episode: 34, duration: 0.155s, episode steps:  21, steps per second: 136, episode reward: 41.371, mean reward:  1.970 [-2.602, 32.500], mean action: 3.571 [0.000, 12.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  953/5000: episode: 35, duration: 0.244s, episode steps:  36, steps per second: 148, episode reward: -32.230, mean reward: -0.895 [-32.048,  3.000], mean action: 10.722 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  979/5000: episode: 36, duration: 0.176s, episode steps:  26, steps per second: 148, episode reward: 44.094, mean reward:  1.696 [-2.054, 32.130], mean action: 2.962 [0.000, 13.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 1000/5000: episode: 37, duration: 0.147s, episode steps:  21, steps per second: 142, episode reward: 39.000, mean reward:  1.857 [-2.494, 32.760], mean action: 6.619 [1.000, 18.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 1026/5000: episode: 38, duration: 0.388s, episode steps:  26, steps per second:  67, episode reward: 38.417, mean reward:  1.478 [-2.566, 32.030], mean action: 5.154 [0.000, 21.000],  loss: 0.015851, mae: 0.289345, mean_q: 0.522906, mean_eps: 0.000000
 1057/5000: episode: 39, duration: 0.449s, episode steps:  31, steps per second:  69, episode reward: 35.047, mean reward:  1.131 [-3.000, 32.160], mean action: 3.710 [0.000, 19.000],  loss: 0.020472, mae: 0.309258, mean_q: 0.583700, mean_eps: 0.000000
 1074/5000: episode: 40, duration: 0.306s, episode steps:  17, steps per second:  56, episode reward: 44.830, mean reward:  2.637 [-3.000, 32.250], mean action: 2.706 [0.000, 13.000],  loss: 0.022645, mae: 0.325643, mean_q: 0.554027, mean_eps: 0.000000
 1100/5000: episode: 41, duration: 0.533s, episode steps:  26, steps per second:  49, episode reward: 38.861, mean reward:  1.495 [-2.904, 32.340], mean action: 2.462 [0.000, 11.000],  loss: 0.025732, mae: 0.332695, mean_q: 0.564786, mean_eps: 0.000000
 1125/5000: episode: 42, duration: 0.368s, episode steps:  25, steps per second:  68, episode reward: 36.000, mean reward:  1.440 [-2.875, 32.450], mean action: 2.840 [0.000, 11.000],  loss: 0.024380, mae: 0.331331, mean_q: 0.586485, mean_eps: 0.000000
 1170/5000: episode: 43, duration: 0.631s, episode steps:  45, steps per second:  71, episode reward: 44.227, mean reward:  0.983 [-2.311, 32.614], mean action: 1.911 [0.000, 12.000],  loss: 0.022148, mae: 0.326667, mean_q: 0.592993, mean_eps: 0.000000
 1219/5000: episode: 44, duration: 0.694s, episode steps:  49, steps per second:  71, episode reward: 44.303, mean reward:  0.904 [-2.201, 32.084], mean action: 2.408 [1.000, 16.000],  loss: 0.024246, mae: 0.339844, mean_q: 0.616797, mean_eps: 0.000000
 1232/5000: episode: 45, duration: 0.204s, episode steps:  13, steps per second:  64, episode reward: 44.739, mean reward:  3.441 [-2.409, 32.470], mean action: 2.692 [0.000, 15.000],  loss: 0.026174, mae: 0.341562, mean_q: 0.555400, mean_eps: 0.000000
 1257/5000: episode: 46, duration: 0.381s, episode steps:  25, steps per second:  66, episode reward: 39.000, mean reward:  1.560 [-2.282, 32.230], mean action: 2.920 [0.000, 15.000],  loss: 0.019243, mae: 0.313375, mean_q: 0.525632, mean_eps: 0.000000
 1279/5000: episode: 47, duration: 0.332s, episode steps:  22, steps per second:  66, episode reward: 41.206, mean reward:  1.873 [-2.459, 32.080], mean action: 3.227 [0.000, 15.000],  loss: 0.017644, mae: 0.301203, mean_q: 0.514746, mean_eps: 0.000000
 1293/5000: episode: 48, duration: 0.222s, episode steps:  14, steps per second:  63, episode reward: 44.008, mean reward:  3.143 [-2.132, 32.260], mean action: 2.286 [0.000, 15.000],  loss: 0.022594, mae: 0.325001, mean_q: 0.513841, mean_eps: 0.000000
 1330/5000: episode: 49, duration: 0.521s, episode steps:  37, steps per second:  71, episode reward: 43.844, mean reward:  1.185 [-2.298, 32.064], mean action: 2.162 [0.000, 15.000],  loss: 0.020940, mae: 0.323358, mean_q: 0.582138, mean_eps: 0.000000
 1360/5000: episode: 50, duration: 0.439s, episode steps:  30, steps per second:  68, episode reward: 35.277, mean reward:  1.176 [-3.000, 32.148], mean action: 3.033 [0.000, 16.000],  loss: 0.018940, mae: 0.312416, mean_q: 0.560476, mean_eps: 0.000000
 1392/5000: episode: 51, duration: 0.482s, episode steps:  32, steps per second:  66, episode reward: -32.060, mean reward: -1.002 [-32.065,  3.000], mean action: 6.438 [0.000, 20.000],  loss: 0.020160, mae: 0.324674, mean_q: 0.530178, mean_eps: 0.000000
 1416/5000: episode: 52, duration: 0.354s, episode steps:  24, steps per second:  68, episode reward: 35.207, mean reward:  1.467 [-3.000, 32.074], mean action: 5.833 [0.000, 15.000],  loss: 0.018929, mae: 0.317624, mean_q: 0.526440, mean_eps: 0.000000
 1433/5000: episode: 53, duration: 0.263s, episode steps:  17, steps per second:  65, episode reward: 43.534, mean reward:  2.561 [-2.614, 31.932], mean action: 2.588 [0.000, 13.000],  loss: 0.020889, mae: 0.330540, mean_q: 0.495532, mean_eps: 0.000000
 1474/5000: episode: 54, duration: 0.602s, episode steps:  41, steps per second:  68, episode reward: 42.895, mean reward:  1.046 [-2.522, 32.280], mean action: 4.024 [0.000, 14.000],  loss: 0.023723, mae: 0.328138, mean_q: 0.511839, mean_eps: 0.000000
 1494/5000: episode: 55, duration: 0.295s, episode steps:  20, steps per second:  68, episode reward: 39.000, mean reward:  1.950 [-2.373, 32.740], mean action: 4.550 [0.000, 13.000],  loss: 0.018122, mae: 0.303077, mean_q: 0.532877, mean_eps: 0.000000
 1522/5000: episode: 56, duration: 0.405s, episode steps:  28, steps per second:  69, episode reward: 41.576, mean reward:  1.485 [-2.097, 32.480], mean action: 2.643 [0.000, 11.000],  loss: 0.019763, mae: 0.312621, mean_q: 0.558320, mean_eps: 0.000000
 1550/5000: episode: 57, duration: 0.414s, episode steps:  28, steps per second:  68, episode reward: 46.627, mean reward:  1.665 [-0.542, 32.654], mean action: 2.429 [0.000, 12.000],  loss: 0.019298, mae: 0.316659, mean_q: 0.548862, mean_eps: 0.000000
 1566/5000: episode: 58, duration: 0.250s, episode steps:  16, steps per second:  64, episode reward: 41.605, mean reward:  2.600 [-2.817, 31.971], mean action: 2.562 [0.000, 11.000],  loss: 0.016993, mae: 0.298086, mean_q: 0.493537, mean_eps: 0.000000
 1601/5000: episode: 59, duration: 0.503s, episode steps:  35, steps per second:  70, episode reward: 41.533, mean reward:  1.187 [-2.149, 32.346], mean action: 2.229 [0.000, 14.000],  loss: 0.021583, mae: 0.316979, mean_q: 0.526158, mean_eps: 0.000000
 1625/5000: episode: 60, duration: 0.351s, episode steps:  24, steps per second:  68, episode reward: 38.017, mean reward:  1.584 [-3.000, 32.403], mean action: 6.208 [0.000, 21.000],  loss: 0.021837, mae: 0.316703, mean_q: 0.541549, mean_eps: 0.000000
 1654/5000: episode: 61, duration: 0.423s, episode steps:  29, steps per second:  69, episode reward: 38.808, mean reward:  1.338 [-2.381, 32.224], mean action: 2.690 [0.000, 11.000],  loss: 0.019243, mae: 0.305180, mean_q: 0.515657, mean_eps: 0.000000
 1690/5000: episode: 62, duration: 0.519s, episode steps:  36, steps per second:  69, episode reward: 44.350, mean reward:  1.232 [-2.394, 32.420], mean action: 3.944 [0.000, 13.000],  loss: 0.021049, mae: 0.312753, mean_q: 0.532793, mean_eps: 0.000000
 1711/5000: episode: 63, duration: 0.342s, episode steps:  21, steps per second:  61, episode reward: 44.135, mean reward:  2.102 [-2.214, 33.190], mean action: 3.048 [0.000, 14.000],  loss: 0.022695, mae: 0.323360, mean_q: 0.559927, mean_eps: 0.000000
 1731/5000: episode: 64, duration: 0.304s, episode steps:  20, steps per second:  66, episode reward: 44.535, mean reward:  2.227 [-2.363, 32.480], mean action: 2.350 [0.000, 12.000],  loss: 0.023298, mae: 0.328560, mean_q: 0.495376, mean_eps: 0.000000
 1764/5000: episode: 65, duration: 0.480s, episode steps:  33, steps per second:  69, episode reward: 41.424, mean reward:  1.255 [-2.404, 32.170], mean action: 4.152 [0.000, 16.000],  loss: 0.020183, mae: 0.314161, mean_q: 0.485334, mean_eps: 0.000000
 1806/5000: episode: 66, duration: 0.604s, episode steps:  42, steps per second:  70, episode reward: 38.414, mean reward:  0.915 [-2.231, 32.051], mean action: 4.429 [0.000, 20.000],  loss: 0.023797, mae: 0.324003, mean_q: 0.534359, mean_eps: 0.000000
 1850/5000: episode: 67, duration: 0.637s, episode steps:  44, steps per second:  69, episode reward: 42.000, mean reward:  0.955 [-2.859, 32.060], mean action: 2.227 [0.000, 16.000],  loss: 0.019544, mae: 0.303627, mean_q: 0.533048, mean_eps: 0.000000
 1887/5000: episode: 68, duration: 0.533s, episode steps:  37, steps per second:  69, episode reward: 41.724, mean reward:  1.128 [-2.685, 32.170], mean action: 3.027 [0.000, 16.000],  loss: 0.021102, mae: 0.315599, mean_q: 0.568684, mean_eps: 0.000000
 1905/5000: episode: 69, duration: 0.288s, episode steps:  18, steps per second:  62, episode reward: 44.752, mean reward:  2.486 [-2.514, 33.000], mean action: 2.111 [0.000, 12.000],  loss: 0.019717, mae: 0.297823, mean_q: 0.490947, mean_eps: 0.000000
 1930/5000: episode: 70, duration: 0.373s, episode steps:  25, steps per second:  67, episode reward: 41.089, mean reward:  1.644 [-2.880, 32.310], mean action: 2.840 [0.000, 19.000],  loss: 0.021842, mae: 0.313144, mean_q: 0.478275, mean_eps: 0.000000
 1960/5000: episode: 71, duration: 0.434s, episode steps:  30, steps per second:  69, episode reward: 41.186, mean reward:  1.373 [-2.363, 32.320], mean action: 2.933 [0.000, 19.000],  loss: 0.022805, mae: 0.319566, mean_q: 0.495220, mean_eps: 0.000000
 2002/5000: episode: 72, duration: 0.595s, episode steps:  42, steps per second:  71, episode reward: 37.284, mean reward:  0.888 [-2.880, 32.590], mean action: 4.190 [1.000, 19.000],  loss: 0.020048, mae: 0.303180, mean_q: 0.535184, mean_eps: 0.000000
 2030/5000: episode: 73, duration: 0.405s, episode steps:  28, steps per second:  69, episode reward: 38.835, mean reward:  1.387 [-2.148, 32.075], mean action: 3.429 [0.000, 19.000],  loss: 0.019259, mae: 0.299086, mean_q: 0.495082, mean_eps: 0.000000
 2050/5000: episode: 74, duration: 0.310s, episode steps:  20, steps per second:  65, episode reward: 42.000, mean reward:  2.100 [-2.472, 32.450], mean action: 4.050 [1.000, 19.000],  loss: 0.021325, mae: 0.300503, mean_q: 0.497002, mean_eps: 0.000000
 2072/5000: episode: 75, duration: 0.333s, episode steps:  22, steps per second:  66, episode reward: 41.599, mean reward:  1.891 [-2.030, 32.250], mean action: 6.636 [0.000, 19.000],  loss: 0.021158, mae: 0.316623, mean_q: 0.469642, mean_eps: 0.000000
 2100/5000: episode: 76, duration: 0.414s, episode steps:  28, steps per second:  68, episode reward: 41.805, mean reward:  1.493 [-2.281, 32.193], mean action: 2.286 [0.000, 12.000],  loss: 0.016774, mae: 0.295359, mean_q: 0.455239, mean_eps: 0.000000
 2152/5000: episode: 77, duration: 0.745s, episode steps:  52, steps per second:  70, episode reward: 32.878, mean reward:  0.632 [-2.188, 32.280], mean action: 3.769 [0.000, 14.000],  loss: 0.021888, mae: 0.311525, mean_q: 0.483487, mean_eps: 0.000000
 2188/5000: episode: 78, duration: 0.505s, episode steps:  36, steps per second:  71, episode reward: 41.407, mean reward:  1.150 [-2.256, 31.742], mean action: 4.500 [0.000, 20.000],  loss: 0.021122, mae: 0.308388, mean_q: 0.516058, mean_eps: 0.000000
 2259/5000: episode: 79, duration: 0.985s, episode steps:  71, steps per second:  72, episode reward: 32.936, mean reward:  0.464 [-3.000, 32.100], mean action: 12.324 [0.000, 21.000],  loss: 0.021245, mae: 0.309218, mean_q: 0.586480, mean_eps: 0.000000
 2281/5000: episode: 80, duration: 0.338s, episode steps:  22, steps per second:  65, episode reward: 36.000, mean reward:  1.636 [-2.564, 29.481], mean action: 3.455 [0.000, 16.000],  loss: 0.020092, mae: 0.303566, mean_q: 0.602830, mean_eps: 0.000000
